fips,name,state,State
1001,Autauga County,AL,Alabama
1003,Baldwin County,AL,Alabama
1005,Barbour County,AL,Alabama
1007,Bibb County,AL,Alabama
1009,Blount County,AL,Alabama
1011,Bullock County,AL,Alabama
1013,Butler County,AL,Alabama
1015,Calhoun County,AL,Alabama
1017,Chambers County,AL,Alabama
1019,Cherokee County,AL,Alabama
1021,Chilton County,AL,Alabama
1023,Choctaw County,AL,Alabama
1025,Clarke County,AL,Alabama
1027,Clay County,AL,Alabama
1029,Cleburne County,AL,Alabama
1031,Coffee County,AL,Alabama
1033,Colbert County,AL,Alabama
1035,Conecuh County,AL,Alabama
